X,Y,Z
14.647276438028495,0.0,139.04090146772737
14.57791376207932,0.0,139.090976804841
14.534289398433287,0.0,139.10344940820983
14.46548064887839,0.0,139.078477854912
14.421799340487393,0.0,139.05379263711342
14.42408065160064,0.0,139.01266453364937
14.309143354610987,0.0,139.0002122257248
14.27402658921962,0.0,139.02531897930956
14.173473486933789,0.0,139.05090105188094
14.228767055688195,0.0,139.0894546926361
14.119142048622257,0.0,139.10912317970138
14.170090574932523,0.0,139.12807714219343
14.055542167580727,0.0,139.09752230948578
14.03318515091955,0.0,139.0465828614148
13.946293942964505,0.0,139.03324905402002
13.848180122026038,0.0,139.03748036356103
13.906083992534027,0.0,139.09235916833217
13.789368486657875,0.0,139.10077884997867
13.760120682486086,0.0,139.1324717011436
13.6679475792748,0.0,139.14264972943627
13.68088889618823,0.0,139.12237279653343
13.589675133632488,0.0,139.0878758012487
13.581485416509173,0.0,139.07084537799898
13.530050939928975,0.0,139.07968318029071
13.487654066980221,0.0,139.0906909456897
13.375976707501945,0.0,139.1605231483017
13.371856934236977,0.0,139.16852484018926
13.326423607643763,0.0,139.1613171754195
13.329439210956162,0.0,139.16973190819542
13.254694971945675,0.0,139.14367753522748
13.223731143473216,0.0,139.0875394845715
13.17290369113752,0.0,139.0876856134532
13.128099367646504,0.0,139.12513151015347
13.023480354679094,0.0,139.1744443870559
12.978997145167453,0.0,139.18476252942384
12.91776510041721,0.0,139.20755422395564
12.90617496321983,0.0,139.1849211797925
12.917213250775916,0.0,139.17137677256184
12.83825803357273,0.0,139.14397536558545
12.741884303079768,0.0,139.10538188288913
12.735659602369022,0.0,139.107145328596
12.671074327719655,0.0,139.16955159949742
12.651877108183642,0.0,139.1815707464768
12.598925847002269,0.0,139.22925654930185
12.60938423534398,0.0,139.23703802439863
12.543946396889064,0.0,139.20738452605755
12.437850844944954,0.0,139.1891831847401
12.447576465166053,0.0,139.142458987423
12.370212184013397,0.0,139.14835599373484
12.235191226171978,0.0,139.1661566004923
12.312447002501694,0.0,139.19129986085278
12.158199810419825,0.0,139.26353891202305
12.173956110543521,0.0,139.26733681876897
12.115565573105677,0.0,139.24718078440142
12.033487379839178,0.0,139.2320415485261
11.988013468867807,0.0,139.1814457685766
12.046969978738215,0.0,139.16941248525396
12.001652118990481,0.0,139.17233456463936
11.877894669288187,0.0,139.19309880919982
11.847342880312416,0.0,139.2439323027001
11.752892647560355,0.0,139.24830506355877
11.722078327182238,0.0,139.29068735924685
11.71848085051292,0.0,139.26384606081447
11.650127820111907,0.0,139.266591253846
11.628452508948193,0.0,139.20163882151982
11.584087238499851,0.0,139.18403318452815
11.529851779832203,0.0,139.21940973468065
11.46815913444666,0.0,139.256205257665
11.418751385023455,0.0,139.2712319662454
11.399432645260552,0.0,139.30162701884578
11.28737454476277,0.0,139.3113758212992
11.32286391750403,0.0,139.26014933668407
11.28005243171101,0.0,139.2341068494591
11.176291018744198,0.0,139.22008670521666
11.169163098986184,0.0,139.24481591248758
11.115072391685988,0.0,139.27615293771078
11.036782964835949,0.0,139.33748226586837
11.01742588178027,0.0,139.34770421688796
10.975038574323278,0.0,139.30255699438456
10.924896646555819,0.0,139.2991259012398
10.831111869402537,0.0,139.2614196723968
10.823986226487515,0.0,139.2412478569229
10.73128050846908,0.0,139.26840072289482
10.72355674004013,0.0,139.29878330385705
10.660850673361155,0.0,139.3539342957192
10.622263210471784,0.0,139.373238310708
10.537808544155686,0.0,139.34598942624714
10.539180028598825,0.0,139.33308185802179
10.457783329214594,0.0,139.30745903121417
10.474260763860327,0.0,139.25944969595298
10.411376387904852,0.0,139.28157451875697
10.364137778629374,0.0,139.29768727824478
10.304381455678126,0.0,139.36710055857037
10.221098512734393,0.0,139.39429440495906
10.177384206609545,0.0,139.39486232836802
10.167285340115054,0.0,139.34843181090554
10.150383074521732,0.0,139.32590867335318
10.108328758059153,0.0,139.30022524462325
10.01253075853543,0.0,139.31254241848282
9.95080933226248,0.0,139.325930924419
9.909580545015386,0.0,139.36167553081785
9.863740738578917,0.0,139.37947027831402
9.836380540211902,0.0,139.39864344326566
9.77944565131991,0.0,139.36515309062304
9.7226215275005,0.0,139.33546810756687
9.681072145105206,0.0,139.3220851410938
9.668062231846868,0.0,139.35101493209768
9.604296676431266,0.0,139.37676481820438
9.510906495117833,0.0,139.40704052882316
9.474865345161728,0.0,139.4204443314021
9.475874688392818,0.0,139.4213578709792
9.415967395027593,0.0,139.3890959098722
9.370363785076878,0.0,139.34924134488355
9.319993187242908,0.0,139.31769897743845
9.240066427506475,0.0,139.33648854508684
9.216143088396695,0.0,139.39350697044384
9.193207932588232,0.0,139.46077202185012
9.075908798423992,0.0,139.45742624596232
9.078276941122395,0.0,139.4326395683602
9.120909649507382,0.0,139.4249462143094
9.058692492206712,0.0,139.37989924517217
8.964862511954966,0.0,139.3737563368265
8.903162422503202,0.0,139.38347032092489
8.906647727010844,0.0,139.38681970252932
8.730061962170021,0.0,139.4315798760454
8.690970303550335,0.0,139.47786918580002
8.661086956800611,0.0,139.50750501505902
8.690080708443633,0.0,139.47340321322773
8.599797243390544,0.0,139.45192299635053
8.616437915798578,0.0,139.41542068962985
8.470008413374346,0.0,139.42390175310823
8.549748699957735,0.0,139.43203036738504
8.413179019616528,0.0,139.4504799919358
8.435290095286879,0.0,139.50228745294544
8.335537570689352,0.0,139.50632204986925
8.24707255237989,0.0,139.52516475633672
8.243672917031185,0.0,139.48968589435802
8.223618074150536,0.0,139.454212642682
8.09953653138503,0.0,139.40522762801697
8.1290171019921,0.0,139.42984269573898
8.10413799357881,0.0,139.45851297931253
8.03555139289056,0.0,139.46662521895115
7.9287919125312625,0.0,139.5032942006311
7.873920746488933,0.0,139.5331781404623
7.876787154463927,0.0,139.52842575718464
7.862755026369068,0.0,139.50858716997803
7.7817942049134,0.0,139.48018196877607
7.76274825717992,0.0,139.45002475568202
7.710172009794735,0.0,139.4608746518458
7.684067614769974,0.0,139.48443764860954
7.659296586119956,0.0,139.5346867193348
7.560620957677812,0.0,139.56432778056669
7.49653359007443,0.0,139.53028387260457
7.439720515934149,0.0,139.51749914028974
7.44641982154037,0.0,139.50423520810622
7.423463210642752,0.0,139.45720115278598
7.284545340659166,0.0,139.46871146131227
7.277027240596694,0.0,139.47798925600205
7.208678382932481,0.0,139.5235311363298
7.1901371068005195,0.0,139.58597921510264
7.118254664632084,0.0,139.57747937247171
7.052426812913787,0.0,139.5668511049495
7.0656679198117525,0.0,139.55073147368464
6.986399812240006,0.0,139.5271675334209
6.904370078254365,0.0,139.4787481418278
6.9071439035221225,0.0,139.50303494019994
6.854670723272786,0.0,139.55527852494438
6.806385784668452,0.0,139.58039001859322
6.823975208758347,0.0,139.62054727391802
6.740740594898434,0.0,139.60777886979872
6.657628592000467,0.0,139.57009228309911
6.677516134407991,0.0,139.55054270402232
6.580818332614696,0.0,139.52993719749725
6.538232190568525,0.0,139.5102431196644
6.486348099577872,0.0,139.55309836763303
6.4289517064038355,0.0,139.57757821270235
6.38753788938242,0.0,139.64856931268497
6.367435363697684,0.0,139.6675415054346
6.306953669287455,0.0,139.64089018012393
6.231699723594532,0.0,139.5930951234753
6.2047888795974,0.0,139.58736081195622
6.120236570205322,0.0,139.57437900543582
6.118424721974632,0.0,139.54245871731712
6.085974937272581,0.0,139.57632605609473
6.067146374978506,0.0,139.6012860773036
5.981195546470148,0.0,139.6496679815778
5.95344838033417,0.0,139.63424238185465
5.887429437219508,0.0,139.63705726005878
5.821723734932092,0.0,139.5987902027202
5.803210419111324,0.0,139.55593214254458
5.789360147215161,0.0,139.57532662034043
5.650194849264468,0.0,139.61454604084815
5.648711882576067,0.0,139.65160916989905
5.6251949239981025,0.0,139.66226049917205
5.536417486081464,0.0,139.6572932976975
5.521232445623878,0.0,139.64350286128192
5.418428683823951,0.0,139.61009163832242
5.478424079197949,0.0,139.58242013964602
5.365059498634138,0.0,139.5945281454145
5.367938267123806,0.0,139.63013768277787
5.3332746966169156,0.0,139.6840899616109
5.21316394354623,0.0,139.70960584764813
5.249578189589535,0.0,139.71739832218057
5.195263916657411,0.0,139.65634184618355
5.070181317098327,0.0,139.65313545347453
5.050209456278678,0.0,139.61267308970866
4.97751991112919,0.0,139.61133274330354
4.942204057536834,0.0,139.65239350208026
4.855320285837253,0.0,139.69555353721194
4.853717430073444,0.0,139.75408385905754
4.852754561662746,0.0,139.74133392461167
4.810718037573067,0.0,139.70270139677163
4.762922454397245,0.0,139.6898140843214
4.759349907982587,0.0,139.65392692182812
4.669353791464777,0.0,139.6617153116859
4.61061755978481,0.0,139.66732291997408
4.54998840417953,0.0,139.6953472346407
4.527137383489431,0.0,139.7529071212288
4.435547210377778,0.0,139.7598481126353
4.404556469329828,0.0,139.75462810411275
4.341878192700158,0.0,139.70588836012004
4.290882115737271,0.0,139.68458822390107
4.3021958325929335,0.0,139.6727612041378
4.250657636857398,0.0,139.67264667408278
4.160444655649793,0.0,139.7480995501348
4.101638873167474,0.0,139.76603534702798
4.078041290617211,0.0,139.7574428428359
4.048422471657281,0.0,139.7641025897744
4.026121709877151,0.0,139.74958900014383
4.033782580109273,0.0,139.7226916882358
3.9543607259899356,0.0,139.70739030268993
3.867091779407224,0.0,139.72130246056767
3.8023650406624294,0.0,139.74164689126553
3.7623022731092894,0.0,139.77212393769156
3.7498260835014112,0.0,139.78670516107715
3.690365695529167,0.0,139.77598294705274
3.6355934116453046,0.0,139.77785486063226
3.640901727649057,0.0,139.7271760318357
3.5629612010871945,0.0,139.7043695555148
3.485266494580142,0.0,139.72407590174805
3.4013407767794557,0.0,139.7554894973444
3.3670400740791906,0.0,139.77577898231715
3.396997837420697,0.0,139.8341665486896
3.2803238732074833,0.0,139.85576657555094
3.2130271815664018,0.0,139.82081048086962
3.1965036654697587,0.0,139.79801679764998
3.165801299267789,0.0,139.7606062537762
3.0943399173398194,0.0,139.7400770035954
3.0558292071234825,0.0,139.75725326852992
3.0239338282011237,0.0,139.7684972416854
2.957591893573368,0.0,139.82140795536577
2.9062378957232826,0.0,139.85542691414705
2.8999522130284126,0.0,139.86849032458457
2.9453583972247155,0.0,139.84502475776972
2.816674462461721,0.0,139.82058063443503
2.780932826508424,0.0,139.77335471431292
2.7037449647976954,0.0,139.7585260975739
2.6062158391273504,0.0,139.763844753187
2.664190696361177,0.0,139.77895114658725
2.5597791277954034,0.0,139.82701880529692
2.561419692559191,0.0,139.88038149243025
2.4649492618933655,0.0,139.8797446603133
2.391131567373224,0.0,139.86893404245035
2.39969856882649,0.0,139.84718874339177
2.374135480553705,0.0,139.80039802673656
2.283160757900035,0.0,139.79830021167774
2.2358627378220675,0.0,139.80558736359617
2.2249362895298215,0.0,139.8274451141847
2.1872508946452554,0.0,139.8502314538847
2.0830635709613703,0.0,139.90224754146072
2.0944360347446884,0.0,139.90154794027117
2.0341182773635023,0.0,139.9001793605255
1.986650770276181,0.0,139.87574957445227
1.9503295314611853,0.0,139.84098271697871
1.923842607907846,0.0,139.8491446321141
1.804889651989504,0.0,139.86412919930595
1.8109355631754396,0.0,139.87150766573276
1.7617553523481997,0.0,139.90163859740835
1.6934601704174694,0.0,139.9062936406798
1.6966834465144616,0.0,139.9398397054797
1.5666665560365876,0.0,139.91921805888427
1.6039429663953877,0.0,139.8584362517481
1.528082858963661,0.0,139.85909834800495
1.5273357346224987,0.0,139.87135077838087
1.4233588752304014,0.0,139.88808537520248
1.397495059213811,0.0,139.9227688932018
1.2864633622950137,0.0,139.9292148542296
1.3045969749404267,0.0,139.92903811691238
1.2047432533675935,0.0,139.89747037187908
1.220733375828041,0.0,139.8936263597708
1.1378485135935057,0.0,139.87337894072837
1.1319442512995899,0.0,139.8785878202221
1.08325265528324,0.0,139.88550572557997
1.0288281100807564,0.0,139.91211265964077
0.9718745429492451,0.0,139.96743988176954
0.9121602174829843,0.0,139.9902426810413
0.8886709574272371,0.0,139.98290344306105
0.9123478923750128,0.0,139.94434344678788
0.7664075478755564,0.0,139.89756818189653
0.7113668836051862,0.0,139.89457310213288
0.6894686869446595,0.0,139.90729988828372
0.5952339841878722,0.0,139.94122760781897
0.601997104829306,0.0,140.00695497986365
0.5348476718219706,0.0,140.01955833729846
0.5339092098720749,0.0,140.03558495532795
0.4858310305849448,0.0,140.07197581990465
0.4114013526644853,0.0,140.09838348373387
0.43610017831220294,0.0,140.08655280866378
0.34768598783298776,0.0,140.04186135248827
0.1919054259898065,0.0,139.99526055215688
0.21051083550245475,0.0,139.94398317784103
0.18365229198520538,0.0,139.99490164372756
0.1575782269929391,0.0,140.01361271181534
0.11915354659497897,0.0,140.00079425681852
0.09861738774005371,0.0,139.99474285702345
0.04717306536988415,0.0,139.9425024507895
-0.048770722509206096,0.0,139.93393703148152
-0.07848508619957516,0.0,139.9553069808308
-0.09394848462870062,0.0,139.96936971883244
-0.16270090778505258,0.0,140.0467078953503
-0.19920581576324287,0.0,140.01452587690125
-0.2336276325536775,0.0,140.02450194114104
-0.33574508235369255,0.0,139.98202387995775
-0.31786818575869086,0.0,139.96651831914303
-0.42144786560971875,0.0,139.9629302754164
-0.40925269867959435,0.0,139.97148092502806
-0.48828634101046464,0.0,140.03766877494868
-0.5868019787932555,0.0,140.0759400011642
-0.5927939578199451,0.0,140.08314086745946
-0.6199720053097101,0.0,140.04661417081482
-0.6969846114345233,0.0,139.99423892134595
-0.7295733928020942,0.0,139.9946648479836
-0.7083217664673592,0.0,139.98623035114485
-0.793296599771086,0.0,139.97992999279586
-0.8310482066623112,0.0,140.05121398489058
-0.8990393741731751,0.0,140.0824927537541
-0.9324629795641832,0.0,140.10813404177904
-0.972524378553693,0.0,140.09125715384553
-1.04066200558411,0.0,140.10752136923114
-1.0200822687670945,0.0,140.01956657666454
-1.138845466426825,0.0,139.9974937486729
-1.1390321731408717,0.0,139.9960079512005
-1.2479981492828303,0.0,140.01983783311888
-1.233014656935971,0.0,140.0330516463296
-1.3258089376546816,0.0,140.0973220208728
-1.364125794258782,0.0,140.12612720925927
-1.3638156974483202,0.0,140.10717748140843
-1.4182907051779186,0.0,140.1021298363814
-1.4573953358992986,0.0,140.03233938119007
-1.511280706868861,0.0,140.0335070335597
-1.516771857615186,0.0,140.05784410488238
-1.6273306599457902,0.0,140.04267912137493
-1.6838848661587567,0.0,140.06205594470765
-1.723546178073736,0.0,140.08876839790346
-1.7923192706987858,0.0,140.12491524343116
-1.8016336120001162,0.0,140.1402095042316
-1.9161328456033677,0.0,140.12131715367005
-1.9127992098459916,0.0,140.0674502445562
-1.9211277818572263,0.0,140.05047864490305
-1.976371706467715,0.0,140.07938337865926
-2.0264448646416025,0.0,140.06447697488173
-2.0882375133248945,0.0,140.1043338535325
-2.0902764449304785,0.0,140.13038311665878
-2.1827885849593036,0.0,140.1502092181107
-2.2426212276036153,0.0,140.12809694266392
-2.275292279289604,0.0,140.10507689150768
-2.364606883824066,0.0,140.0886692178648
-2.37275033721179,0.0,140.06049168871223
-2.451823400352353,0.0,140.08533572840483
-2.375144013118512,0.0,140.12170747536632
-2.466667003499404,0.0,140.14940065637796
-2.563156118339503,0.0,140.17009525968032
-2.606589756907092,0.0,140.15532340245056
-2.580402962811598,0.0,140.13208680616387
-2.63374090093726,0.0,140.09681937483992
-2.714581683792548,0.0,140.08574930790678
-2.7946684610234245,0.0,140.10549113438304
-2.784159039759718,0.0,140.13344420080534
-2.8502749362958633,0.0,140.1674076626296
-2.8453727646833697,0.0,140.21640553391913
-2.92597449588408,0.0,140.2113508650533
-3.0159471314126005,0.0,140.18816046828826
-3.036556939138681,0.0,140.17704066445728
-3.0667587301539796,0.0,140.16141944087283
-3.1402994458915225,0.0,140.1309084024436
-3.186110762487208,0.0,140.12123261268115
-3.2066575902506886,0.0,140.15327049796568
-3.2899705764521077,0.0,140.19059236678314
-3.3090311555576903,0.0,140.2158153782998
-3.387711520894493,0.0,140.2340662405208
-3.4443344617073928,0.0,140.19620970055246
-3.3942668333911796,0.0,140.17318404719722
-3.529357440144425,0.0,140.14568273834752
-3.5161764975631082,0.0,140.1299741351053
-3.545786555779788,0.0,140.1454883208149
-3.640696441004285,0.0,140.1835872214811
-3.70914193871464,0.0,140.21629800600218
-3.6925985976463243,0.0,140.25870241954112
-3.764591497148184,0.0,140.27418391257729
-3.826190984974439,0.0,140.25129079766106
-3.875465042650781,0.0,140.20610459083207
-3.9105060854201557,0.0,140.18839217303096
-3.967753540559956,0.0,140.19122706457972
-4.017604939680639,0.0,140.20013224747026
-4.057981191085146,0.0,140.2009750805623
-4.085735228934151,0.0,140.24450815173492
-4.101660434543765,0.0,140.24965919642503
-4.145332464675849,0.0,140.24495852016145
-4.198440006542328,0.0,140.25093275528852
-4.285051392765075,0.0,140.21554117740553
-4.264734292280721,0.0,140.19963572680177
-4.334846679603483,0.0,140.22165399822822
-4.386130826206472,0.0,140.25717616592695
-4.449973700609071,0.0,140.27969157312677
-4.46866062245564,0.0,140.28399078889134
-4.520838724169246,0.0,140.25623405984675
-4.579427125609544,0.0,140.2467823071441
-4.641533380974576,0.0,140.21914848799693
-4.640117163193281,0.0,140.20065211149418
-4.662769266195891,0.0,140.2280251310656
-4.75701504328421,0.0,140.27886968954357
-4.81415514760646,0.0,140.3140860528468
-4.895871942944215,0.0,140.31933109851536
-4.94614469315219,0.0,140.32865820278784
-4.979689201513571,0.0,140.2887558307575
-4.9882716725691525,0.0,140.27891051481313
-4.9929002721821005,0.0,140.22500327773318
-5.057095480689998,0.0,140.24930604927678
-5.130895880098236,0.0,140.2748744208185
-5.197520236059215,0.0,140.29691068292487
-5.188706424480974,0.0,140.34469286702975
-5.224160087739123,0.0,140.36119402765678
-5.282668192554998,0.0,140.3507749251957
-5.326715044209467,0.0,140.3362158344403
-5.376788330063383,0.0,140.2781650459685
-5.488125411451813,0.0,140.25488189999544
-5.470538576877653,0.0,140.29215664738626
-5.55276067653564,0.0,140.3613084053416
-5.604254940296622,0.0,140.42397696305957
-5.619674147417405,0.0,140.41007111140047
-5.681561349829631,0.0,140.39680384042305
-5.685480718292156,0.0,140.33860659750073
-5.7730118658778755,0.0,140.34385975006165
-5.788444411665072,0.0,140.3246575921595
-5.834590726588491,0.0,140.3121186842258
-5.892197511149409,0.0,140.29391198138717
-5.986189927769296,0.0,140.33190016307412
-5.973995281650125,0.0,140.3618995926095
-6.048308702174797,0.0,140.36577450355523
-6.0683857945177,0.0,140.33667808242961
-6.060241781813368,0.0,140.3424976572847
-6.150400867094731,0.0,140.28702745323423
-6.220765178021531,0.0,140.29923027836617
-6.274800971106827,0.0,140.33227650650227
-6.324099683023134,0.0,140.3266921322919
-6.300285895092756,0.0,140.38741065912623
-6.353452716360409,0.0,140.38272748935742
-6.471184092676998,0.0,140.35095357584726
-6.489661170105227,0.0,140.34777222239805
-6.495781206344432,0.0,140.360870370505
-6.538026861422138,0.0,140.29775579277324
-6.601419429275771,0.0,140.32221111115592
-6.61690274576757,0.0,140.36499698813475
-6.707680936626472,0.0,140.35847899209972
-6.754529433691478,0.0,140.4231946794673
-6.795410060681163,0.0,140.4284377032604
-6.809756212116174,0.0,140.42499927085603
-6.845031318932089,0.0,140.37711948767478
-6.967586501641544,0.0,140.35480142694146
-6.9564309908778155,0.0,140.31840150526438
-7.004621875308854,0.0,140.33539989767291
-7.066706632614122,0.0,140.33341841308274
-7.085946549218323,0.0,140.3900810028512
-7.141290089666664,0.0,140.4240326583882
-7.204229157187568,0.0,140.4813615383629
-7.284007141529373,0.0,140.4600446553254
-7.267057896614406,0.0,140.42247923232753
-7.318938857298926,0.0,140.3837687833691
-7.409419189556016,0.0,140.36380990318642
-7.473626692286101,0.0,140.37007667390682
-7.517201608242911,0.0,140.37440554627202
-7.506133333178238,0.0,140.41288073660914
-7.546623725624408,0.0,140.45006654554822
-7.6076241184242335,0.0,140.5120795600573
-7.624010946627997,0.0,140.48866237111784
-7.720024908483292,0.0,140.47214067584528
-7.7452823091872265,0.0,140.42767862104247
-7.803196020648916,0.0,140.37589536816233
-7.847243681677473,0.0,140.4008507853991
-7.832778600213373,0.0,140.40976219846965
-7.893392693507973,0.0,140.42781284471724
-7.939174579810614,0.0,140.46649892216846
-8.01371133298261,0.0,140.49771750387285
-8.091216221620602,0.0,140.4893693152273
-8.106788703301333,0.0,140.48293169106324
-8.143912048251112,0.0,140.43302866087745
-8.160681172547811,0.0,140.44451884639145
-8.207582662807997,0.0,140.4399362513529
-8.286434095866355,0.0,140.4492138193444
-8.356148902483122,0.0,140.47188810122537
-8.350605471681916,0.0,140.4963897157624
-8.385362037685665,0.0,140.50965931398045
-8.490643525552752,0.0,140.48370336690226
-8.535038586818407,0.0,140.4659347249539
-8.560148104440083,0.0,140.44638120247993
-8.614508563846899,0.0,140.45691723422556
-8.633167991082734,0.0,140.47429885336993
